;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0942	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0944	0x4911    LDR	R1, [PC, #68]
0x0946	0x6809    LDR	R1, [R1, #0]
0x0948	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x094A	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x094C	0x2006    MOVS	R0, #6
0x094E	0x4C0B    LDR	R4, [PC, #44]
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0954	0xF64F70FF  MOVW	R0, #65535
0x0958	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x095A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x095C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x095E	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0960	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0962	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0964	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0966	0xF8DDE000  LDR	LR, [SP, #0]
0x096A	0xB003    ADD	SP, SP, #12
0x096C	0x4770    BX	LR
0x096E	0xBF00    NOP
0x0970	0x54004000  	I2C1_CR1+0
0x0974	0x00002000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0978	0x002C2000  	_I2C1_Timeout_Ptr+0
0x097C	0x00282000  	_I2Cx_Timeout_Ptr+0
0x0980	0x58004000  	I2C2_CR1+0
0x0984	0x00042000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0988	0x00302000  	_I2C2_Timeout_Ptr+0
0x098C	0x00082000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0990	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x046C	0xB081    SUB	SP, SP, #4
0x046E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x0472	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x0476	0x4919    LDR	R1, [PC, #100]
0x0478	0x4288    CMP	R0, R1
0x047A	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x047C	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x047E	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x0480	0x4918    LDR	R1, [PC, #96]
0x0482	0x680A    LDR	R2, [R1, #0]
0x0484	0x4918    LDR	R1, [PC, #96]
0x0486	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0488	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x048A	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x048C	0x4917    LDR	R1, [PC, #92]
0x048E	0x4288    CMP	R0, R1
0x0490	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x0492	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x0494	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x0496	0x4917    LDR	R1, [PC, #92]
0x0498	0x680A    LDR	R2, [R1, #0]
0x049A	0x4913    LDR	R1, [PC, #76]
0x049C	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x049E	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x04A0	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x04A2	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x04A4	0x4914    LDR	R1, [PC, #80]
0x04A6	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x04A8	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x04AA	0x4618    MOV	R0, R3
0x04AC	0xF7FFFE5E  BL	_I2Cx_Is_Idle+0
0x04B0	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x04B2	0x4911    LDR	R1, [PC, #68]
0x04B4	0x6809    LDR	R1, [R1, #0]
0x04B6	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x04B8	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x04BA	0x2005    MOVS	R0, #5
0x04BC	0x4C0A    LDR	R4, [PC, #40]
0x04BE	0x6824    LDR	R4, [R4, #0]
0x04C0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x04C2	0x2000    MOVS	R0, #0
0x04C4	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x04C6	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x04C8	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x04CA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x04CC	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x04CE	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x04D0	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x04D2	0xF8DDE000  LDR	LR, [SP, #0]
0x04D6	0xB001    ADD	SP, SP, #4
0x04D8	0x4770    BX	LR
0x04DA	0xBF00    NOP
0x04DC	0x54004000  	I2C1_CR1+0
0x04E0	0x00002000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x04E4	0x002C2000  	_I2C1_Timeout_Ptr+0
0x04E8	0x00282000  	_I2Cx_Timeout_Ptr+0
0x04EC	0x58004000  	I2C2_CR1+0
0x04F0	0x00042000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x04F4	0x00302000  	_I2C2_Timeout_Ptr+0
0x04F8	0x00082000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x016E	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0172	0x680A    LDR	R2, [R1, #0]
0x0174	0xF3C20140  UBFX	R1, R2, #1, #1
0x0178	0xF0810101  EOR	R1, R1, #1
0x017C	0xB2C9    UXTB	R1, R1
0x017E	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0180	0xB001    ADD	SP, SP, #4
0x0182	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x04FC	0xB081    SUB	SP, SP, #4
0x04FE	0xF8CDE000  STR	LR, [SP, #0]
0x0502	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x0504	0xF7FFFE24  BL	_I2Cx_Get_Status+0
0x0508	0xEA000203  AND	R2, R0, R3, LSL #0
0x050C	0x429A    CMP	R2, R3
0x050E	0xF2400200  MOVW	R2, #0
0x0512	0xD100    BNE	L__ChekXForEvent156
0x0514	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x0516	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x0518	0xF8DDE000  LDR	LR, [SP, #0]
0x051C	0xB001    ADD	SP, SP, #4
0x051E	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x0152	0xF2000114  ADDW	R1, R0, #20
0x0156	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0158	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x015C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x015E	0x0409    LSLS	R1, R1, #16
0x0160	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0164	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x0166	0xB001    ADD	SP, SP, #4
0x0168	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0BA4	0xB081    SUB	SP, SP, #4
0x0BA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0BAA	0x4803    LDR	R0, [PC, #12]
0x0BAC	0xF7FFFE8C  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0BB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB4	0xB001    ADD	SP, SP, #4
0x0BB6	0x4770    BX	LR
0x0BB8	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0BBC	0xB081    SUB	SP, SP, #4
0x0BBE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0BC2	0x4803    LDR	R0, [PC, #12]
0x0BC4	0xF7FFFFB2  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0BC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BCC	0xB001    ADD	SP, SP, #4
0x0BCE	0x4770    BX	LR
0x0BD0	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0B2C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0B2E	0x6802    LDR	R2, [R0, #0]
0x0B30	0xF3C21140  UBFX	R1, R2, #5, #1
0x0B34	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0B36	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0B38	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0B3A	0x6809    LDR	R1, [R1, #0]
0x0B3C	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0B3E	0xB001    ADD	SP, SP, #4
0x0B40	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0BD4	0xB081    SUB	SP, SP, #4
0x0BD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0BDA	0x4803    LDR	R0, [PC, #12]
0x0BDC	0xF7FFFD74  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE4	0xB001    ADD	SP, SP, #4
0x0BE6	0x4770    BX	LR
0x0BE8	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x06C8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x06CA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06CC	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x06D0	0xB001    ADD	SP, SP, #4
0x06D2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B8C	0xB081    SUB	SP, SP, #4
0x0B8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B92	0x4803    LDR	R0, [PC, #12]
0x0B94	0xF7FFFD92  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB001    ADD	SP, SP, #4
0x0B9E	0x4770    BX	LR
0x0BA0	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x06BC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x06BE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06C0	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x06C4	0xB001    ADD	SP, SP, #4
0x06C6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0B74	0xB081    SUB	SP, SP, #4
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0B7A	0x4803    LDR	R0, [PC, #12]
0x0B7C	0xF7FFFFD6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0B80	0xF8DDE000  LDR	LR, [SP, #0]
0x0B84	0xB001    ADD	SP, SP, #4
0x0B86	0x4770    BX	LR
0x0B88	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0B5C	0xB081    SUB	SP, SP, #4
0x0B5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0B62	0x4803    LDR	R0, [PC, #12]
0x0B64	0xF7FFFDB0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0B68	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6C	0xB001    ADD	SP, SP, #4
0x0B6E	0x4770    BX	LR
0x0B70	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0BEC	0xB081    SUB	SP, SP, #4
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0BF2	0x4803    LDR	R0, [PC, #12]
0x0BF4	0xF7FFFD62  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0BF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFC	0xB001    ADD	SP, SP, #4
0x0BFE	0x4770    BX	LR
0x0C00	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0CF8	0xB081    SUB	SP, SP, #4
0x0CFA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0CFE	0x4803    LDR	R0, [PC, #12]
0x0D00	0xF7FFFF14  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0D04	0xF8DDE000  LDR	LR, [SP, #0]
0x0D08	0xB001    ADD	SP, SP, #4
0x0D0A	0x4770    BX	LR
0x0D0C	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0CE0	0xB081    SUB	SP, SP, #4
0x0CE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0CE6	0x4803    LDR	R0, [PC, #12]
0x0CE8	0xF7FFFCEE  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0CEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF0	0xB001    ADD	SP, SP, #4
0x0CF2	0x4770    BX	LR
0x0CF4	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0CC8	0xB081    SUB	SP, SP, #4
0x0CCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0CCE	0x4803    LDR	R0, [PC, #12]
0x0CD0	0xF7FFFCF4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0CD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD8	0xB001    ADD	SP, SP, #4
0x0CDA	0x4770    BX	LR
0x0CDC	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0D10	0xB081    SUB	SP, SP, #4
0x0D12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0D16	0x4803    LDR	R0, [PC, #12]
0x0D18	0xF7FFFF08  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0D1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D20	0xB001    ADD	SP, SP, #4
0x0D22	0x4770    BX	LR
0x0D24	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0D5C	0xB081    SUB	SP, SP, #4
0x0D5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D62	0x4803    LDR	R0, [PC, #12]
0x0D64	0xF7FFFCB0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D68	0xF8DDE000  LDR	LR, [SP, #0]
0x0D6C	0xB001    ADD	SP, SP, #4
0x0D6E	0x4770    BX	LR
0x0D70	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D44	0xB081    SUB	SP, SP, #4
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D4A	0x4803    LDR	R0, [PC, #12]
0x0D4C	0xF7FFFCB6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D50	0xF8DDE000  LDR	LR, [SP, #0]
0x0D54	0xB001    ADD	SP, SP, #4
0x0D56	0x4770    BX	LR
0x0D58	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0C38	0xB081    SUB	SP, SP, #4
0x0C3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0C3E	0x4803    LDR	R0, [PC, #12]
0x0C40	0xF7FFFF74  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0C44	0xF8DDE000  LDR	LR, [SP, #0]
0x0C48	0xB001    ADD	SP, SP, #4
0x0C4A	0x4770    BX	LR
0x0C4C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0C20	0xB081    SUB	SP, SP, #4
0x0C22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0C26	0x4803    LDR	R0, [PC, #12]
0x0C28	0xF7FFFD4E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0C2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C30	0xB001    ADD	SP, SP, #4
0x0C32	0x4770    BX	LR
0x0C34	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0CB0	0xB081    SUB	SP, SP, #4
0x0CB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0CB6	0x4803    LDR	R0, [PC, #12]
0x0CB8	0xF7FFFD00  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0CBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC0	0xB001    ADD	SP, SP, #4
0x0CC2	0x4770    BX	LR
0x0CC4	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__boostinv_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x0D98	0xB082    SUB	SP, SP, #8
0x0D9A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x0D9E	0xF2400400  MOVW	R4, #0
0x0DA2	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x0DA6	0x4C05    LDR	R4, [PC, #20]
0x0DA8	0x6824    LDR	R4, [R4, #0]
0x0DAA	0x47A0    BLX	R4
0x0DAC	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0DB0	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x0DB2	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x0DB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB8	0xB002    ADD	SP, SP, #8
0x0DBA	0x4770    BX	LR
0x0DBC	0x00142000  	__boostinv_driver_fp_i2cWrite+0
; end of __boostinv_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C8C	0xB081    SUB	SP, SP, #4
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0C92	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C94	0x4613    MOV	R3, R2
0x0C96	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C98	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C9A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C9C	0xF7FFFE7A  BL	_I2Cx_Write+0
0x0CA0	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0CA2	0xF8DDE000  LDR	LR, [SP, #0]
